{42,50,91,90,80,65,54,48,43,41,43,43,43,43,43,43,42,41,41,41,42,42,42,41,42,42,42,42,41,41,41,43,46,47,47,46,42,40,42,44,50,49,46,47,50,77,129,73,93,128,146,152,159,154,151,146,146,148,151,150,147,144,144,147,148,148,149,148,147,130,105,90,71,58,47,42,41,36,36,36,35,36,35,36,39,38,34,30,28,29,30,29,29,36,56,53,83},
{45,57,97,95,84,67,56,50,46,44,46,46,45,45,47,45,43,42,42,42,43,43,43,42,42,42,42,42,42,42,42,41,45,47,45,41,39,38,39,43,45,47,43,47,48,77,127,71,94,127,144,151,157,154,149,143,146,148,149,148,147,145,145,146,146,147,148,146,146,131,105,91,74,59,49,46,44,42,41,38,38,36,37,38,41,42,37,34,32,33,33,32,32,40,59,55,85},
{47,59,102,100,88,71,57,50,46,44,46,48,48,48,50,50,46,43,42,43,43,44,43,42,42,42,42,42,42,42,42,44,48,48,44,40,37,37,40,42,43,43,40,43,48,77,129,74,95,128,144,151,157,154,149,143,146,149,149,149,148,146,146,147,146,147,148,146,146,131,106,91,74,59,50,46,47,42,41,40,38,36,37,40,42,43,39,37,35,35,35,34,34,40,61,55,85},
{49,62,105,103,90,72,58,50,46,46,48,48,48,50,51,51,51,50,49,50,50,51,50,49,50,50,50,50,50,49,49,49,51,49,42,39,37,37,40,42,42,41,38,43,49,82,135,79,97,130,148,152,158,152,151,147,149,150,152,152,150,149,147,150,149,149,150,149,148,131,106,92,74,59,50,46,45,42,42,38,36,34,35,38,42,43,41,38,35,35,36,34,36,42,61,55,85},
{51,63,106,102,89,70,58,50,49,47,48,48,50,50,51,53,52,49,49,49,50,50,50,49,50,50,50,50,50,50,50,52,51,49,42,39,39,39,42,42,42,42,38,44,51,82,137,79,97,130,149,153,157,153,150,148,149,151,152,152,151,149,148,150,151,150,151,149,149,132,106,93,74,60,50,46,45,41,40,38,36,34,35,36,41,42,39,38,35,35,36,34,34,40,61,55,85},
{54,64,104,99,83,65,57,51,50,50,48,50,51,51,53,53,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,48,44,42,42,42,44,44,44,41,40,46,52,82,132,79,98,129,150,152,157,154,150,148,150,151,153,153,151,150,148,148,149,150,151,147,147,132,107,92,75,59,52,47,45,41,38,37,38,38,36,36,37,39,36,36,34,35,33,34,30,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,51,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,46,44,44,44,44,46,46,44,44,40,46,54,82,131,75,96,128,146,151,156,154,151,149,150,151,153,153,151,150,148,149,149,150,150,147,147,130,105,92,75,59,52,47,44,39,38,37,39,40,37,34,35,35,35,35,34,33,33,32,28,39,56,55,82},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,46,44,44,44,46,46,44,44,40,46,54,82,131,77,97,127,145,149,156,155,152,150,150,151,153,153,151,150,148,149,150,151,150,147,147,133,107,92,75,59,52,49,45,39,39,37,39,40,37,34,35,37,36,35,34,33,33,32,28,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,51,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,46,44,44,44,44,46,46,44,44,40,46,54,81,131,75,94,126,144,149,157,156,152,149,151,151,153,153,151,150,149,149,150,151,150,148,147,131,105,92,75,59,52,47,44,39,39,37,40,40,37,34,35,35,35,35,34,33,33,32,28,39,56,55,82},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,51,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,48,48,46,44,44,44,46,46,44,44,40,46,54,81,131,77,95,125,144,150,158,156,151,148,151,152,153,153,151,151,149,149,150,151,150,148,148,133,108,93,76,60,53,49,45,40,39,38,40,40,37,34,35,37,36,35,34,33,33,32,28,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,51,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,48,46,44,44,44,44,46,46,45,44,40,46,54,81,131,75,92,125,145,151,158,156,151,147,151,152,154,153,152,151,149,149,150,151,150,148,148,131,106,93,76,60,53,48,45,40,40,38,40,41,37,35,35,35,35,35,34,33,33,32,28,39,56,55,82},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,48,48,46,44,44,44,46,46,45,44,40,46,54,81,130,76,93,125,145,151,157,155,151,149,151,152,154,154,152,151,149,149,150,151,150,148,148,133,108,93,76,61,53,50,46,40,40,38,40,41,37,35,35,37,36,35,34,33,33,32,28,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,48,46,44,44,44,44,46,46,45,44,40,46,54,81,130,74,91,125,145,151,157,155,152,150,151,152,154,154,152,151,149,150,150,151,150,148,148,131,106,93,77,61,54,48,45,41,40,39,40,41,37,35,35,35,35,35,34,33,33,32,28,39,56,55,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,51,51,51,51,51,51,51,51,50,51,50,50,50,50,49,50,49,49,47,44,44,44,47,47,45,45,41,46,53,81,131,75,93,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,150,151,150,148,148,133,108,93,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,51,51,51,51,51,51,51,51,50,51,50,50,50,50,49,50,49,47,45,44,44,44,47,47,45,45,41,46,53,81,131,73,91,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,150,151,150,148,148,131,106,93,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,54,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,51,52,52,51,50,49,49,47,44,44,44,47,47,45,45,41,46,53,81,131,75,93,126,143,150,157,155,153,149,151,152,154,154,152,151,149,149,150,151,150,148,148,133,108,93,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,51,52,52,51,50,49,47,45,44,44,44,46,47,45,44,41,45,52,81,130,72,91,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,151,151,151,149,148,131,106,94,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,54,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,52,52,52,51,52,50,49,47,44,44,44,46,46,45,44,40,45,52,80,130,74,93,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,151,152,151,149,149,134,108,94,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,52,52,52,51,50,49,47,45,44,44,44,46,46,44,44,40,45,52,80,130,72,91,126,143,150,157,155,153,149,152,152,154,154,152,151,150,150,151,152,151,149,149,132,107,94,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,54,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,52,53,52,51,52,50,49,47,44,44,44,46,46,44,44,40,45,52,80,130,74,93,126,144,150,157,155,153,149,152,153,154,154,152,152,150,150,151,152,151,149,149,134,109,94,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,52,53,52,51,50,49,47,45,44,44,44,44,44,44,42,40,45,50,80,130,72,92,126,144,150,157,155,154,150,152,153,155,154,152,152,150,150,152,152,151,150,149,132,107,94,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,55,84},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,49,46,43,41,44,44,43,43,42,40,44,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,47,44,43,41,42,44,43,41,41,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,49,46,43,41,42,44,43,41,41,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,48,45,43,41,42,44,42,40,41,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,50,47,44,42,42,43,41,40,40,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,48,45,44,42,42,43,41,39,40,36,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,50,48,44,42,42,43,40,39,40,36,41,50,79,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,48,46,45,42,42,42,40,39,40,36,41,50,79,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,51,50,48,45,42,41,42,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,50,48,45,45,42,41,41,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,49,47,45,42,41,41,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,47,45,44,42,40,41,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,49,49,46,44,41,40,41,40,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,48,46,44,44,41,40,41,40,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,49,48,46,44,41,40,41,40,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,48,46,44,42,41,40,39,38,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,50,49,47,44,40,38,38,38,40,39,39,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,45,41,38,37,37,37,38,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,49,46,43,40,37,36,38,39,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,44,41,37,37,36,36,37,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,49,45,42,39,36,36,37,39,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,43,40,37,36,36,36,37,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,49,45,42,38,36,36,37,39,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,43,40,36,36,36,36,37,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,52,51,51,49,47,46,42,38,36,35,37,39,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,52,51,51,49,45,44,40,36,36,35,36,37,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,52,51,51,49,47,45,42,39,36,36,37,39,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,55,53,51,51,51,51,49,45,43,40,37,36,36,37,38,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,55,53,51,51,51,50,49,47,45,42,38,36,36,38,40,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,44,42,39,36,36,36,37,38,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,48,46,44,41,38,36,36,38,40,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,53,52,51,51,50,49,46,43,41,39,36,36,36,38,40,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,152,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,51,47,46,43,41,39,39,37,37,37,37,39,39,37,37,35,41,50,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,152,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,49,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,51,47,44,41,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,49,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,51,47,44,41,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,49,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,50,47,44,41,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,48,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,50,50,47,43,39,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,49,48,45,43,39,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,50,50,47,43,39,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,49,48,45,43,39,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,50,50,47,43,39,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
